"sample","outcome_label","outcome_value","prediction","prob0","prob1","biomarkers"
"vax48","outcome",1,0,0.61632048355841,0.383679516441591,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax49","outcome",1,1,0.199447559479564,0.800552440520436,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax51","outcome",1,0,0.556969989865656,0.443030010134344,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax52","outcome",1,0,0.777306337461988,0.222693662538012,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax53","outcome",1,1,0.237909493873,0.762090506127,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax54","outcome",1,0,0.890285524958358,0.109714475041642,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax55","outcome",1,0,0.828185647878953,0.171814352121047,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax56","outcome",1,0,0.640612671869754,0.359387328130246,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax57","outcome",0,0,0.772532617627471,0.227467382372529,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax58","outcome",0,0,0.676432715482832,0.323567284517168,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax59","outcome",1,0,0.512326356104336,0.487673643895664,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax60","outcome",1,0,0.640621409962587,0.359378590037414,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax61","outcome",0,0,0.855748870255991,0.144251129744009,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax62","outcome",0,0,0.894217982859934,0.105782017140066,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax63","outcome",1,0,0.540147148109029,0.459852851890971,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax64","outcome",1,0,0.869074358347191,0.130925641652809,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax65","outcome",1,0,0.569814485243858,0.430185514756142,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax66","outcome",1,0,0.878133038366862,0.121866961633138,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax67","outcome",1,0,0.770262140018564,0.229737859981436,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax68","outcome",1,0,0.500875711556246,0.499124288443754,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax69","outcome",1,0,0.799741846363132,0.200258153636869,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax70","outcome",1,1,0.195817549667395,0.804182450332605,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax71","outcome",0,0,0.846058780843339,0.15394121915666,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax73","outcome",1,0,0.60997780740931,0.390022192590691,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax75","outcome",1,0,0.643534867931347,0.356465132068653,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax76","outcome",1,0,0.611752519169857,0.388247480830143,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax77","outcome",1,0,0.62570082064908,0.37429917935092,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax78","outcome",0,0,0.812699464162429,0.187300535837571,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax79","outcome",1,0,0.787466234397698,0.212533765602303,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax80","outcome",1,0,0.629635418438631,0.370364581561369,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax81","outcome",1,0,0.658401188779401,0.341598811220599,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax82","outcome",1,0,0.645044085524039,0.354955914475961,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax83","outcome",0,0,0.871964735045656,0.128035264954344,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax84","outcome",1,0,0.62196202729589,0.37803797270411,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax85","outcome",1,0,0.681926339132144,0.318073660867855,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax86","outcome",1,1,0.460695130926865,0.539304869073136,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
"vax87","outcome",1,0,0.68647297149445,0.31352702850555,"ADCD, CtxB IgM, TcpA IgG2, Ogawa-OSP IgG1, Sialidase IgG1"
